Episode 1,Episode 2,Episode 3,Episode 4,Episode 5,Episode 6,Episode 7,Episode 8,Episode 9,Episode 10,Episode 11,Episode 12,Episode 13,Episode 14,Episode 15,Episode 16,Episode 17,Episode 18,Episode 19,Episode 20,Episode 21,Episode 22,Episode 23,Episode 24,Episode 25,Episode 26,Episode 27,Episode 28,Episode 29,Episode 30,Episode 31,Episode 32,Episode 33,Episode 34,Episode 35,Episode 36,Episode 37,Episode 38,Episode 39,Episode 40,Episode 41,Episode 42,Episode 43,Episode 44,Episode 45,Episode 46,Episode 47,Episode 48,Episode 49,Episode 50,Episode 51,Episode 52,Episode 53,Episode 54,Episode 55,Episode 56,Episode 57,Episode 58,Episode 59,Episode 60,Episode 61,Episode 62,Episode 63,Episode 64,Episode 65,Episode 66,Episode 67,Episode 68,Episode 69,Episode 70,Episode 71,Episode 72,Episode 73,Episode 74,Episode 75,Episode 76,Episode 77,Episode 78,Episode 79,Episode 80,Episode 81,Episode 82,Episode 83,Episode 84,Episode 85,Episode 86,Episode 87,Episode 88,Episode 89,Episode 90,Episode 91,Episode 92,Episode 93,Episode 94,Episode 95,Episode 96,Episode 97,Episode 98,Episode 99,Episode 100,Episode 101,Episode 102,Episode 103,Episode 104,Episode 105,Episode 106,Episode 107,Episode 108,Episode 109,Episode 110,Episode 111,Episode 112,Episode 113,Episode 114,Episode 115,Episode 116,Episode 117,Episode 118,Episode 119,Episode 120,Episode 121,Episode 122,Episode 123,Episode 124,Episode 125,Episode 126,Episode 127,Episode 128,Episode 129,Episode 130,Episode 131,Episode 132,Episode 133,Episode 134,Episode 135,Episode 136,Episode 137,Episode 138,Episode 139,Episode 140,Episode 141,Episode 142,Episode 143,Episode 144,Episode 145,Episode 146,Episode 147,Episode 148,Episode 149,Episode 150,Episode 151,Episode 152,Episode 153,Episode 154,Episode 155,Episode 156,Episode 157,Episode 158,Episode 159,Episode 160,Episode 161,Episode 162,Episode 163,Episode 164,Episode 165,Episode 166,Episode 167,Episode 168,Episode 169,Episode 170,Episode 171,Episode 172,Episode 173,Episode 174,Episode 175,Episode 176,Episode 177,Episode 178,Episode 179,Episode 180,Episode 181,Episode 182,Episode 183,Episode 184,Episode 185,Episode 186,Episode 187,Episode 188,Episode 189,Episode 190,Episode 191,Episode 192,Episode 193,Episode 194,Episode 195,Episode 196,Episode 197,Episode 198,Episode 199,Episode 200,Episode 201,Episode 202,Episode 203,Episode 204,Episode 205,Episode 206,Episode 207,Episode 208,Episode 209,Episode 210,Episode 211,Episode 212,Episode 213,Episode 214,Episode 215,Episode 216,Episode 217,Episode 218,Episode 219,Episode 220,Episode 221,Episode 222,Episode 223,Episode 224,Episode 225,Episode 226,Episode 227,Episode 228,Episode 229,Episode 230,Episode 231,Episode 232,Episode 233,Episode 234,Episode 235,Episode 236,Episode 237,Episode 238,Episode 239,Episode 240,Episode 241,Episode 242,Episode 243,Episode 244,Episode 245,Episode 246,Episode 247,Episode 248,Episode 249,Episode 250,Episode 251,Episode 252,Episode 253,Episode 254,Episode 255,Episode 256,Episode 257,Episode 258,Episode 259,Episode 260,Episode 261,Episode 262,Episode 263,Episode 264,Episode 265,Episode 266,Episode 267,Episode 268,Episode 269,Episode 270,Episode 271,Episode 272,Episode 273,Episode 274,Episode 275,Episode 276,Episode 277,Episode 278,Episode 279,Episode 280,Episode 281,Episode 282,Episode 283,Episode 284,Episode 285
"['W', 1, False, 1]","['W', 1, False, 1]","['W', 1, False, 1]","['W', 1, False, 1]","['W', 1, False, 1]"
"['B', 2, False, 1]","['B', 2, False, 1]","['B', 2, False, 1]","['B', 2, False, 1]","['B', 2, False, 1]"
"['W', 3, False, 1]","['W', 3, False, 1]","['W', 3, False, 1]","['W', 3, False, 1]","['W', 3, False, 1]"
"['B', 4, False, 1]","['B', 4, False, 1]","['B', 4, False, 1]","['B', 4, False, 1]","['B', 4, False, 1]"
"['W', 5, False, 1]","['W', 5, False, 1]","['W', 5, False, 1]","['W', 5, False, 1]","['W', 5, False, 1]"
"['B', 6, False, 1]","['B', 6, False, 1]","['B', 6, False, 1]","['B', 6, False, 1]","['B', 6, False, 1]"
"['W', 7, False, 1]","['W', 7, False, 1]","['W', 7, False, 1]","['B', 6, True, 1]","['W', 7, False, 1]"
"['B', 8, False, 1]","['B', 8, False, 1]","['B', 8, False, 1]","['W', 7, False, 1]","['B', 8, False, 1]"
"['W', 9, False, 1]","['W', 9, False, 1]","['W', 9, False, 1]","['B', 8, False, 1]","['W', 9, False, 1]"
"['B', 10, False, 1]","['B', 10, False, 1]","['B', 10, False, 1]","['W', 9, False, 1]","['B', 10, False, 1]"
"['W', 11, False, 1]","['W', 11, False, 1]","['W', 11, False, 1]","['B', 10, False, 1]","['W', 11, False, 1]"
"['B', 12, False, 1]","['B', 12, False, 1]","['B', 12, False, 1]","['W', 11, False, 1]","['B', 12, False, 1]"
"['W', 13, False, 1]","['B', 12, True, 1]","['W', 13, False, 1]","['B', 12, False, 1]","['W', 13, False, 1]"
"['B', 14, False, 1]","['W', 13, False, 1]","['B', 14, False, 1]","['W', 13, False, 1]","['B', 14, False, 1]"
"['B', 14, True, 1]","['B', 14, False, 1]","['W', 15, False, 1]","['B', 14, False, 1]","['W', 15, False, 1]"
"['W', 15, False, 1]","['W', 15, False, 1]","['B', 16, False, 1]","['W', 15, False, 1]","['B', 16, False, 1]"
"['B', 16, False, 1]","['B', 16, False, 1]","['W', 17, False, 1]","['B', 16, False, 1]","['W', 17, False, 1]"
"['W', 17, False, 1]","['W', 17, False, 1]","['B', 18, False, 1]","['W', 17, False, 1]","['B', 18, False, 1]"
"['B', 18, False, 1]","['B', 18, False, 1]","['W', 19, False, 2]","['W', 17, True, 1]","['B', 18, True, 2]"
"['W', 19, False, 2]","['W', 19, False, 2]","['B', 20, False, 2]","['B', 18, False, 1]","['W', 19, False, 2]"
"['B', 20, False, 2]","['B', 20, False, 2]","['W', 21, False, 2]","['W', 19, False, 2]","['B', 20, False, 2]"
"['W', 21, False, 2]","['W', 21, False, 2]","['B', 22, False, 2]","['B', 20, False, 2]","['W', 21, False, 2]"
"['B', 22, False, 2]","['B', 22, False, 2]","['W', 23, False, 2]","['W', 21, False, 2]","['B', 22, False, 2]"
"['W', 23, False, 2]","['W', 23, False, 2]","['B', 24, False, 2]","['B', 22, False, 2]","['W', 23, False, 2]"
"['B', 24, False, 2]","['B', 24, False, 2]","['B', 24, True, 2]","['W', 23, False, 2]","['B', 24, False, 2]"
"['W', 25, False, 2]","['W', 25, False, 2]","['W', 25, False, 2]","['B', 24, False, 2]","['W', 25, False, 2]"
"['B', 26, False, 2]","['B', 26, False, 2]","['B', 26, False, 2]","['B', 24, True, 2]","['B', 26, False, 2]"
"['W', 27, False, 2]","['W', 27, False, 2]","['W', 27, False, 2]","['W', 25, False, 2]","['W', 27, False, 2]"
"['B', 28, False, 2]","['B', 28, False, 2]","['B', 28, False, 2]","['B', 26, False, 2]","['B', 28, False, 2]"
"['B', 28, True, 2]","['W', 29, False, 2]","['W', 29, False, 2]","['W', 27, False, 2]","['W', 29, False, 2]"
"['W', 29, False, 2]","['B', 30, False, 2]","['B', 30, False, 2]","['B', 28, False, 2]","['W', 29, True, 2]"
"['B', 30, False, 2]","['W', 31, False, 2]","['W', 31, False, 2]","['W', 29, False, 2]","['B', 30, False, 2]"
"['W', 31, False, 2]","['B', 32, False, 2]","['W', 31, True, 2]","['B', 30, False, 2]","['W', 31, False, 2]"
"['B', 32, False, 2]","['W', 33, False, 2]","['B', 32, False, 2]","['W', 31, False, 2]","['B', 32, False, 2]"
"['W', 33, False, 2]","['B', 34, False, 2]","['B', 32, True, 2]","['B', 32, False, 2]","['W', 33, False, 2]"
"['B', 34, False, 2]","['W', 35, False, 2]","['W', 33, False, 2]","['B', 32, True, 2]","['B', 34, False, 2]"
"['W', 35, False, 2]","['B', 36, False, 2]","['B', 34, False, 2]","['W', 33, False, 2]","['W', 35, False, 2]"
"['B', 36, False, 2]","['W', 37, False, 2]","['W', 35, False, 2]","['B', 34, False, 2]","['B', 36, False, 2]"
"['W', 37, False, 2]","['B', 38, False, 2]","['B', 36, False, 2]","['B', 34, True, 2]","['W', 37, False, 2]"
"['B', 38, False, 2]","['W', 39, False, 2]","['W', 37, False, 2]","['W', 35, False, 2]","['W', 37, True, 2]"
"['W', 39, False, 2]","['B', 40, False, 2]","['B', 38, False, 2]","['B', 36, False, 2]","['B', 38, False, 2]"
"['B', 40, False, 2]","['B', 40, True, 2]","['B', 38, True, 2]","['W', 37, False, 2]","['W', 39, False, 2]"
"['W', 41, False, 2]","['W', 41, False, 2]","['W', 39, False, 2]","['B', 38, False, 2]","['B', 40, False, 2]"
"['B', 42, False, 2]","['B', 42, False, 2]","['B', 40, False, 2]","['W', 39, False, 2]","['W', 41, False, 2]"
"['W', 43, False, 2]","['W', 43, False, 2]","['W', 41, False, 2]","['B', 40, False, 2]","['B', 42, False, 2]"
"['B', 44, False, 2]","['B', 44, False, 2]","['B', 42, False, 2]","['W', 41, False, 2]","['W', 43, False, 2]"
"['W', 45, False, 2]","['W', 45, False, 2]","['B', 42, True, 2]","['B', 42, False, 2]","['B', 44, False, 2]"
"['B', 46, False, 2]","['B', 46, False, 2]","['W', 43, False, 2]","['W', 43, False, 2]","['W', 45, False, 2]"
"['B', 46, True, 2]","['W', 47, False, 2]","['B', 44, False, 2]","['B', 44, False, 2]","['B', 46, False, 2]"
"['W', 47, False, 2]","['B', 48, False, 2]","['W', 45, False, 2]","['W', 45, False, 2]","['W', 47, False, 2]"
"['B', 48, False, 2]","['B', 48, True, 2]","['B', 46, False, 2]","['B', 46, False, 2]","['B', 48, False, 2]"
"['W', 49, False, 2]","['W', 49, False, 2]","['W', 47, False, 2]","['W', 47, False, 2]","['W', 49, False, 2]"
"['B', 50, False, 2]","['B', 50, False, 2]","['B', 48, False, 2]","['B', 48, False, 2]","['B', 50, False, 2]"
"['W', 51, False, 2]","['W', 51, False, 2]","['W', 49, False, 2]","['W', 49, False, 2]","['W', 51, False, 2]"
"['B', 52, False, 2]","['B', 52, False, 2]","['B', 50, False, 2]","['B', 50, False, 2]","['B', 52, False, 2]"
"['W', 53, False, 2]","['B', 52, True, 2]","['W', 51, False, 2]","['W', 51, False, 2]","['W', 53, False, 2]"
"['B', 54, False, 2]","['W', 53, False, 2]","['B', 52, False, 2]","['B', 52, False, 2]","['B', 54, False, 2]"
"['W', 55, False, 2]","['B', 54, False, 2]","['W', 53, False, 2]","['W', 53, False, 2]","['W', 55, False, 2]"
"['B', 56, False, 2]","['W', 55, False, 2]","['B', 54, False, 2]","['B', 54, False, 2]","['B', 56, False, 2]"
"['W', 57, False, 2]","['B', 56, False, 2]","['W', 55, False, 2]","['W', 55, False, 2]","['W', 57, False, 2]"
"['B', 58, False, 2]","['W', 57, False, 2]","['B', 56, False, 2]","['B', 56, False, 2]","['B', 58, False, 2]"
"['W', 59, False, 2]","['B', 58, False, 2]","['W', 57, False, 2]","['W', 57, False, 2]","['W', 59, False, 2]"
"['B', 60, False, 2]","['W', 59, False, 2]","['B', 58, False, 2]","['B', 58, False, 2]","['B', 60, False, 2]"
"['W', 61, False, 2]","['B', 60, False, 2]","['W', 59, False, 2]","['B', 58, True, 2]","['W', 61, False, 2]"
"['B', 62, False, 2]","['W', 61, False, 2]","['B', 60, False, 2]","['W', 59, False, 2]","['B', 62, False, 2]"
"['W', 63, False, 2]","['B', 62, False, 2]","['W', 61, False, 2]","['B', 60, False, 2]","['W', 63, False, 2]"
"['B', 64, False, 2]","['W', 63, False, 2]","['B', 62, False, 2]","['W', 61, False, 2]","['B', 64, False, 2]"
"['W', 65, False, 2]","['B', 64, False, 2]","['W', 63, False, 2]","['B', 62, False, 2]","['W', 65, False, 2]"
"['B', 66, False, 2]","['W', 65, False, 2]","['B', 64, False, 2]","['W', 63, False, 2]","['W', 65, True, 2]"
"['W', 67, False, 2]","['B', 66, False, 2]","['W', 65, False, 2]","['B', 64, False, 2]","['B', 66, False, 2]"
"['B', 68, False, 2]","['W', 67, False, 2]","['B', 66, False, 2]","['W', 65, False, 2]","['W', 67, False, 2]"
"['W', 69, False, 2]","['B', 68, False, 2]","['B', 66, True, 2]","['B', 66, False, 2]","['B', 68, False, 2]"
"['B', 70, False, 2]","['W', 69, False, 2]","['W', 67, False, 2]","['W', 67, False, 2]","['W', 69, False, 2]"
"['B', 70, True, 2]","['B', 70, False, 2]","['B', 68, False, 2]","['B', 68, False, 2]","['B', 70, False, 2]"
"['W', 71, False, 2]","['W', 71, False, 2]","['W', 69, False, 2]","['W', 69, False, 2]","['W', 71, False, 2]"
"['B', 72, False, 2]","['B', 72, False, 2]","['B', 70, False, 2]","['B', 70, False, 2]","['B', 72, False, 2]"
"['W', 73, False, 2]","['W', 73, False, 2]","['W', 71, False, 2]","['W', 71, False, 2]","['W', 73, False, 2]"
"['B', 74, False, 2]","['B', 74, False, 2]","['B', 72, False, 2]","['B', 72, False, 2]","['B', 74, False, 2]"
"['W', 75, False, 2]","['B', 74, True, 2]","['W', 73, False, 2]","['W', 73, False, 2]","['W', 75, False, 2]"
"['B', 76, False, 2]","['W', 75, False, 2]","['B', 74, False, 2]","['B', 74, False, 2]","['B', 76, False, 2]"
"['W', 77, False, 2]","['B', 76, False, 2]","['W', 75, False, 2]","['W', 75, False, 2]","['W', 77, False, 2]"
"['B', 78, False, 2]","['W', 77, False, 2]","['B', 76, False, 2]","['B', 76, False, 2]","['B', 78, False, 2]"
"['B', 78, True, 2]","['B', 78, False, 2]","['W', 77, False, 2]","['W', 77, False, 2]","['W', 79, False, 2]"
"['W', 79, False, 2]","['W', 79, False, 2]","['B', 78, False, 2]","['B', 78, False, 2]","['B', 80, False, 2]"
"['B', 80, False, 2]","['B', 80, False, 2]","['W', 79, False, 2]","['W', 79, False, 2]","['W', 81, False, 2]"
"['W', 81, False, 2]","['W', 81, False, 2]","['B', 80, False, 2]","['B', 80, False, 2]","['B', 82, False, 2]"
"['B', 82, False, 2]","['B', 82, False, 2]","['W', 81, False, 2]","['W', 81, False, 2]","['W', 83, False, 2]"
"['W', 83, False, 2]","['W', 83, False, 2]","['B', 82, False, 2]","['B', 82, False, 2]","['B', 84, False, 2]"
"['B', 84, False, 2]","['B', 84, False, 2]","['B', 82, True, 2]","['W', 83, False, 2]","['W', 85, False, 2]"
"['W', 85, False, 2]","['W', 85, False, 2]","['W', 83, False, 2]","['B', 84, False, 2]","['B', 86, False, 2]"
"['B', 86, False, 2]","['B', 86, False, 2]","['B', 84, False, 2]","['W', 85, False, 2]","['W', 87, False, 2]"
"['W', 87, False, 2]","['W', 87, False, 2]","['W', 85, False, 2]","['B', 86, False, 2]","['B', 88, False, 2]"
"['B', 88, False, 2]","['B', 88, False, 2]","['B', 86, False, 2]","['W', 87, False, 2]","['W', 89, False, 2]"
"['W', 89, False, 2]","['B', 88, True, 2]","['W', 87, False, 2]","['B', 88, False, 2]","['B', 90, False, 2]"
"['B', 90, False, 2]","['W', 89, False, 2]","['B', 88, False, 2]","['W', 89, False, 2]","['W', 91, False, 2]"
"['W', 91, False, 2]","['B', 90, False, 2]","['W', 89, False, 2]","['B', 90, False, 2]","['B', 92, False, 2]"
"['B', 92, False, 2]","['W', 91, False, 2]","['B', 90, False, 2]","['B', 90, True, 2]","['W', 93, False, 2]"
"['W', 93, False, 2]","['B', 92, False, 2]","['W', 91, False, 2]","['W', 91, False, 2]","['B', 94, False, 2]"
"['B', 94, False, 2]","['W', 93, False, 2]","['B', 92, False, 2]","['B', 92, False, 2]","['B', 94, True, 2]"
"['W', 95, False, 2]","['B', 94, False, 2]","['W', 93, False, 2]","['W', 93, False, 2]","['W', 95, False, 2]"
"['B', 96, False, 2]","['B', 94, True, 2]","['B', 94, False, 2]","['B', 94, False, 2]","['B', 96, False, 2]"
"['W', 97, False, 2]",,"['W', 95, False, 2]","['B', 94, True, 2]","['W', 97, False, 2]"
"['B', 98, False, 2]",,"['B', 96, False, 2]",,"['B', 98, False, 2]"
"['W', 99, False, 2]",,"['W', 97, False, 2]",,"['W', 99, False, 2]"
"['B', 100, False, 2]",,"['B', 98, False, 2]",,"['B', 100, False, 2]"
"['W', 101, False, 2]",,"['W', 99, False, 2]",,"['W', 101, False, 2]"
"['B', 102, False, 2]",,"['B', 100, False, 2]",,"['B', 102, False, 2]"
"['W', 103, False, 2]",,,,"['W', 103, False, 2]"
"['B', 104, False, 2]",,,,"['B', 104, False, 2]"
"['W', 105, False, 2]",,,,"['W', 105, False, 2]"
"['B', 106, False, 2]",,,,"['B', 106, False, 2]"
"['W', 107, False, 2]",,,,"['W', 107, False, 2]"
"['B', 108, False, 2]",,,,"['B', 108, False, 2]"
"['W', 109, False, 2]",,,,"['W', 109, False, 2]"
"['B', 110, False, 2]",,,,"['B', 110, False, 2]"
"['W', 111, False, 2]",,,,"['W', 111, False, 2]"
"['B', 112, False, 2]",,,,"['B', 112, False, 2]"
"['W', 113, False, 2]",,,,"['W', 113, False, 2]"
"['B', 114, False, 2]",,,,"['B', 114, False, 2]"
"['W', 115, False, 2]",,,,"['W', 115, False, 2]"
"['B', 116, False, 2]",,,,"['B', 116, False, 2]"
"['W', 117, False, 2]",,,,"['W', 117, False, 2]"
"['B', 118, False, 2]",,,,"['B', 118, False, 2]"
"['W', 119, False, 2]",,,,"['W', 119, False, 2]"
"['B', 120, False, 2]",,,,"['B', 120, False, 2]"
"['W', 121, False, 2]",,,,"['W', 121, False, 2]"
"['B', 122, False, 2]",,,,"['B', 122, False, 2]"
"['W', 123, False, 2]",,,,"['B', 122, True, 2]"
"['B', 124, False, 2]",,,,"['W', 123, False, 2]"
"['W', 125, False, 2]",,,,"['B', 124, False, 2]"
"['B', 126, False, 2]",,,,"['W', 125, False, 2]"
"['W', 127, False, 2]",,,,"['B', 126, False, 2]"
"['B', 128, False, 2]",,,,"['W', 127, False, 2]"
"['W', 129, False, 2]",,,,"['B', 128, False, 2]"
"['B', 130, False, 2]",,,,"['W', 129, False, 2]"
"['W', 131, False, 2]",,,,"['B', 130, False, 2]"
"['B', 132, False, 2]",,,,"['W', 131, False, 2]"
"['W', 133, False, 2]",,,,"['B', 132, False, 2]"
"['B', 134, False, 2]",,,,"['W', 133, False, 2]"
"['W', 135, False, 2]",,,,"['B', 134, False, 2]"
"['B', 136, False, 2]",,,,"['W', 135, False, 2]"
"['W', 137, False, 2]",,,,"['B', 136, False, 2]"
"['B', 138, False, 2]",,,,"['W', 137, False, 2]"
"['W', 139, False, 2]",,,,"['B', 138, False, 2]"
"['B', 140, False, 2]",,,,"['W', 139, False, 2]"
"['W', 141, False, 2]",,,,"['B', 140, False, 2]"
"['B', 142, False, 2]",,,,"['W', 141, False, 2]"
"['W', 143, False, 2]",,,,"['W', 141, True, 2]"
"['B', 144, False, 2]",,,,"['B', 142, False, 2]"
"['W', 145, False, 2]",,,,"['B', 142, True, 2]"
"['B', 146, False, 2]",,,,"['W', 143, False, 2]"
"['W', 147, False, 2]",,,,"['B', 144, False, 2]"
"['B', 148, False, 2]",,,,"['W', 145, False, 2]"
"['W', 149, False, 2]",,,,"['B', 146, False, 2]"
"['B', 150, False, 2]",,,,"['W', 147, False, 2]"
"['W', 151, False, 2]",,,,"['B', 148, False, 2]"
"['B', 152, False, 2]",,,,"['W', 149, False, 2]"
"['W', 153, False, 2]",,,,"['B', 150, False, 2]"
"['B', 154, False, 2]",,,,"['W', 151, False, 2]"
"['B', 154, True, 2]",,,,"['B', 152, False, 2]"
"['W', 155, False, 2]",,,,"['W', 153, False, 2]"
"['B', 156, False, 2]",,,,"['B', 154, False, 2]"
"['B', 156, True, 2]",,,,"['W', 155, False, 2]"
,,,,"['B', 156, False, 2]"
,,,,"['W', 157, False, 2]"
,,,,"['B', 158, False, 2]"
,,,,"['W', 159, False, 2]"
,,,,"['B', 160, False, 2]"
,,,,"['W', 161, False, 2]"
,,,,"['B', 162, False, 2]"
,,,,"['W', 163, False, 2]"
,,,,"['B', 164, False, 2]"
,,,,"['W', 165, False, 2]"
,,,,"['B', 166, False, 2]"
,,,,"['W', 167, False, 2]"
,,,,"['B', 168, False, 2]"
,,,,"['W', 169, False, 2]"
,,,,"['B', 170, False, 2]"
,,,,"['W', 171, False, 2]"
,,,,"['B', 172, False, 2]"
,,,,"['W', 173, False, 2]"
,,,,"['B', 174, False, 2]"
,,,,"['W', 175, False, 2]"
,,,,"['B', 176, False, 2]"
,,,,"['W', 177, False, 2]"
,,,,"['B', 178, False, 2]"
,,,,"['W', 179, False, 2]"
,,,,"['B', 180, False, 2]"
,,,,"['W', 181, False, 2]"
,,,,"['B', 182, False, 2]"
,,,,"['W', 183, False, 2]"
,,,,"['B', 184, False, 2]"
,,,,"['W', 185, False, 2]"
,,,,"['B', 186, False, 2]"
,,,,"['W', 187, False, 2]"
,,,,"['B', 188, False, 2]"
,,,,"['W', 189, False, 2]"
,,,,"['B', 190, False, 2]"
,,,,"['W', 191, False, 2]"
,,,,"['B', 192, False, 2]"
,,,,"['W', 193, False, 2]"
,,,,"['B', 194, False, 2]"
,,,,"['W', 195, False, 2]"
,,,,"['B', 196, False, 2]"
,,,,"['W', 197, False, 2]"
,,,,"['B', 198, False, 2]"
,,,,"['W', 199, False, 2]"
,,,,"['B', 200, False, 2]"
,,,,"['W', 201, False, 2]"
,,,,"['B', 202, False, 2]"
,,,,"['W', 203, False, 2]"
,,,,"['B', 204, False, 2]"
,,,,"['W', 205, False, 2]"
,,,,"['B', 206, False, 2]"
,,,,"['W', 207, False, 2]"
,,,,"['B', 208, False, 2]"
,,,,"['W', 209, False, 2]"
,,,,"['B', 210, False, 2]"
,,,,"['W', 211, False, 2]"
,,,,"['B', 212, False, 2]"
,,,,"['W', 213, False, 2]"
,,,,"['B', 214, False, 2]"
,,,,"['W', 215, False, 2]"
,,,,"['B', 216, False, 2]"
,,,,"['W', 217, False, 2]"
,,,,"['B', 218, False, 2]"
,,,,"['W', 219, False, 2]"
,,,,"['B', 220, False, 2]"
,,,,"['W', 221, False, 2]"
,,,,"['B', 222, False, 2]"
,,,,"['W', 223, False, 2]"
,,,,"['B', 224, False, 2]"
,,,,"['W', 225, False, 2]"
,,,,"['B', 226, False, 2]"
,,,,"['W', 227, False, 2]"
,,,,"['B', 228, False, 2]"
,,,,"['W', 229, False, 2]"
,,,,"['B', 230, False, 2]"
,,,,"['W', 231, False, 2]"
,,,,"['B', 232, False, 2]"
,,,,"['W', 233, False, 2]"
,,,,"['B', 234, False, 2]"
,,,,"['W', 235, False, 2]"
,,,,"['B', 236, False, 2]"
,,,,"['W', 237, False, 2]"
,,,,"['B', 238, False, 2]"
,,,,"['W', 239, False, 2]"
,,,,"['B', 240, False, 2]"
,,,,"['W', 241, False, 2]"
,,,,"['B', 242, False, 2]"
,,,,"['W', 243, False, 2]"
,,,,"['W', 243, True, 2]"
,,,,"['B', 244, False, 2]"
,,,,"['W', 245, False, 2]"
,,,,"['B', 246, False, 2]"
,,,,"['W', 247, False, 2]"
,,,,"['B', 248, False, 2]"
,,,,"['W', 249, False, 2]"
,,,,"['B', 250, False, 2]"
,,,,"['W', 251, False, 2]"
,,,,"['B', 252, False, 2]"
,,,,"['W', 253, False, 2]"
,,,,"['B', 254, False, 2]"
,,,,"['W', 255, False, 2]"
,,,,"['B', 256, False, 2]"
,,,,"['W', 257, False, 2]"
,,,,"['W', 257, True, 2]"
,,,,"['B', 258, False, 2]"
,,,,"['W', 259, False, 2]"
,,,,"['B', 260, False, 2]"
,,,,"['W', 261, False, 2]"
,,,,"['B', 262, False, 2]"
,,,,"['W', 263, False, 2]"
,,,,"['B', 264, False, 2]"
,,,,"['W', 265, False, 2]"
,,,,"['B', 266, False, 2]"
,,,,"['W', 267, False, 2]"
,,,,"['B', 268, False, 2]"
,,,,"['W', 269, False, 2]"
,,,,"['B', 270, False, 2]"
,,,,"['W', 271, False, 2]"
,,,,"['B', 272, False, 2]"
,,,,"['W', 273, False, 2]"
,,,,"['B', 274, False, 2]"
,,,,"['W', 275, False, 2]"
